[DICTIONARY]
a	°¡°¢ºÇß¹àÄëçï¹
ya	Ñ½Ñ¹ÑÀÑºÑ¿Ñ¼ÔþÑÆÑÇÑÄÑ¾ÑÅÑÃÑ»ÑÈÑÁÛëñâí¼çðèâíýæ«ðéá¬ë²ØóåÂÞëÑáß¹ÎáÓùÔýÐªíÙéûÐ°Õ¢ÑÕðÆÑÂ
yan	ÑÛÑÌÑØÑÎÑÔÑÝÑÏÑÊÑÍÑ×ÑÚÑáÑçÑÒÑÐÑÓÑßÑéÑÞÒóÑËÑâÑãÑäÑåÑæÑÑÑÜÑèÑàÑÕÑÖÇ¦ÑÉÑÙÜ¾ØÉãÕÝÎ÷ÊçüäÙìÍØÍóÛëçÙðØß÷Ðâûî»éÜäÎÙÈÚÝëÙêÌãÆÙ²Û±õ¦Û³åû÷úáÃÚçæÌµ«°³³§ÛïÛûÏÄÑ²¹ãâÖÞîë³ä¦ÏÑµ­ÒùºÝÏÛÝ²ÄèñûÚ¥õÂÕâïÄÏÕØÌ
yang	ÑùÑøÑòÑóÑöÑïÑíÑõÑ÷ÑîÑúÑôÑêÑëÑìÑðÑñì¾í¦áà÷±ãóòÕìÈâó°ºÓ³Ó¢Ïê
yao	ÒªÒ¡Ò©Ò§ÑüÒ¤Ò¨ÑûÑýÒ¥Ò£Ò¦ÑþÒ«Ò¢Ô¿½ÄÌÕÔ¼Å±çòØ²÷¥ðÎé÷Ø³ßºï¢çÛáÊëÈê×áæèÃñºÃ´ÀÖÄöæ¬Ó×ä¬Òùå®ÓÉôíÜéæñ
ye	Ò²Ò¹ÒµÒ°Ò¶Ò¯Ò³ÒºÒ´Ò¸Ò±Ò­Ò®ÑÊÒ·Ò¬Ð°ÚËÚþêÊìÇÞÞîôØÌºÈÊûÉä×§ÞîÞéÐ±ä¦Í¿ÄôÝ±âÅ
yi	Ò»ÒÔÒÑÒÚÒÂÒÆÒÀÒ×Ò½ÒÒÒÇÒàÒÎÒæÒÐÒÌÒíÒëÒÁÉßÒÅÊ³°¬ÒÈÒÉÒÊÒËÒìÒÍÒ¼ÒÏÒêÒ¾Ò¿ÒÓÒîÒÕÒÖÒïÒØ¶êÒÙÎ²ÒÛÒÜÒÝÒÞÒßÒÃÒáÒâÒãÒäÒåÒÄÒçÒèÒéâøðêï×ñ¯âùæäì½ìÚôýñ´ì¥á»ÛÝéìàÉß×Ü²àæØæÚ±âÂäôØýßÞðùâ¢íôôàÞÄÜÓÜèØîÙ«êÝîÆçËåÆØ×ã¨÷ðôèß®ÞÈòæÛüÞÚáÚÞ²ß½éóïîô¯Ø¯Ò²Ù¢Ó¡Ì¨Ì¾ÌýÒ­ÛÙÛçÏ¦Ê§Ææ¼§ËüÉäÆéËÈµ¡ÔñÞáÞõÊ©ÆûÖÎÐ¹äªäÍÑÉìÍÎõê÷¸ííÒç¥ç²Î¬ÏÛñÂñÇÚÀÚÖµüÊÍîèÁ¥ïô÷î
yin	ÒòÒýÓ¡ÒøÒôÒûÒõÒþÒñÒ÷ÒüÒúÒðÒùÒóÒöÑÌÜ§Û´à³â¹Ø·ö¸ßÅÛßáþÛóö¯ò¾ë³î÷ñ¿ñ«ä¦ÜáÖÚÌý¿ÑÒ¼±ÒÒÊä±Ì¶ÜËÑÔÛÈäÎ
ying	Ó¦Ó²Ó°ÓªÓ­Ó³Ó¬Ó®Ó¥Ó¢Ó±Ó¨Ó¯Ó¤Ó£Ó§Ó«Ó©ÝÓéºÝöñ¨ÜãðÐëôÝºè¬Û«àÓÞüçøäÞäëÙøó¿å­âßÜþò£ßìÑë¾°µéÉþ³Ñ
yo	Ó´Óýà¡
yong	ÓÃÓ¿ÓÀÓµÓ¼ÓÂÓºÓ½Ó¾Ó¶Ó»Ó¸Ó¹Ó·ÓÁÛÕã¼Ù¸Ü­÷«çßà¯ð®÷ÓïÞÈÝô§Þ³Óö
you	ÓÐÓÖÓÉÓÒÓÍÓÎÓ×ÓÅÓÑÓËÓÇÓÈÓÌÓÕÓÆÓÊÓÏÓÓÓÔÓÄðàØüòÄÝ¬öÏØÕ÷îÝµéàòÊå¶ë»àóèÖòöÝ¯÷øîðòøôíßÏÙ§Ì¾Ûê°ÂÞÌÈÅÞíÇöñúÐâ
yu	ÓëÓÚÓûÓãÓêÓàÓöÓïÓúÓüÓñÓæÓèÓþÓýÓÞÓðÓÝÓéÓÙÓßÓìÓíÓîÓØÓáÓâÓòÓóÓô¹ÈÓõÓÛÓ÷ÓøÓùÓäÖàÓåÎ¾ÓÜÓçÔ¡Ô¢Ô£Ô¤Ô¥Ô¦ÎµåýáÎö§âÅãÐñ¾ðÁæ¥ÞíñÁêìô§ô¨ö¹Ý÷ìÏîÚÚÄæúì¶óÄè¤Ø®í²ì£Ù¶ØñàôðÖâ×êÅÝÇðõÚÍå÷àöðöìÙâÀØ¹ìÛëéáüÝÒòâòõ¿÷Îáà¡à¯àÞÏ¦°ÂÍðáÈ°Ã»òÞÖê¼èòÎàÎÛãé°ÄìÐÍõëòÊæÔ·ÝÎòÜÑÃãÕí±
yuan	Ô¶Ô±ÔªÔºÔ²Ô­Ô¸Ô°Ô®Ô³Ô¹Ô©Ô´ÔµÔ¬Ô¨Ô·Ô«Ô§Ô¯à÷ö½éÚæÂë¼íóð°ÞòÜ¾ãäè¥ó¢óîÜ«ÛùÔÊÑÊÍð¾èä¸´©ÈîÔÉ
yue	ÔÂÔ½Ô¼Ô¾ÔÄÀÖÔÀÔÃÔ»ËµÔÁÔ¿å®îáë¾ÙßèÝéÐßÜàî¿éåùË¸Ò©ÍÉó¶õÈîåÈñ
yun	ÔÆÔËÔÎÔÊÔÈÔÏÔÉÔÐÔÅÔÌÔÍÔÇÔ±ëµã¢ã³Û©Ü¿óÞè¹êÀáñéæç¡ìÙ¾ùæÁÎ¾ÒüÔ¹ÎÂÎÁ¶ÜÔ·ÝÒ
za	ÔÓÔÒÕ¦ÔÑÔúÔÛßÆÞÙßýàÒÙá
zai	ÔÚÔÙÔÖÔØÔÔÔ×ÔÕçÞáÌ×Ð²Å
zan	ÔÛÔÝÔÜÔÞô¢ôõôØè¶ÞÙêÃöÉä¹äÕ
zang	ÔàÔáÔß²ØÞÊê°æàãÞ
zao	ÔçÔìÔâÔãÔîÔïÔæÔäÔêÔåÔíÔëÔèÔéßð²Û½ÑçÒçØ²Ý
ze	ÔòÔðÔñÔóÕ¦²àóåô·àýåÅßõØÆê¾óÐØÓ²Þ´ë×õð¢ÚØ
zei	Ôôöê
zen	ÔõÚÚÙÔ
zeng	ÔöÔùÔ÷Ôø×ÛçÕîÀêµï­
zha	ÔúÕ¨ÔüÕ¢Õ£Õ¥Õ§ÔþÕ©Õ¡ÔýÀ¯²éÕ¤Õ¦íÄðäß¸ßîé«âªòÆÞêà©×õßå÷þ²á¶ßâô²åäÍóÐëúÜÚöøö´âÇÔû
zhai	ÕªÕ­Õ®Õ«Õ¯ÔñµÔÕ¬²à¼ÀíÎñ©¶È²ñ´ÃóåëúÔðææ
zhan	Õ¾Õ¼Õ½ÕµÕ´Õ³Õ±Õ¹Õ»Õ²²üÕºÕ¿ÕÀÕ¶Õ·Õ¸Õ°ÚÞÞøì¹äÕå¤Ì»Ç«õðõ´æö
zhang	ÕÅÕÂ³¤ÕÊÕÌÕÉÕÆÕÇÕËÕÁÕÈÕÃÕÄÕÍÕÎÕÏØëæÑá¤Ûµè°áÖâ¯ó¯³Ð
zhao	ÕÒ×ÅÕÕÕÐÕÖ×¦Õ×³¯ÕÑÕÓÕØ³°ÕÙÕÔèþßúîÈóÉÚ¯êËÌÒÄ×åªÖøÔé
zhe	×ÅÕâÕßÕÛÕÚÕÝÕÜÕáÕàÕÞÕãèÏéüô÷ß¡ðÑíÝñÞòØÚØØ±à¿àÖ¶ÂÊüÉã³âÞÇÄôñÒéóÚîðºÖø
zhei	Õâ
zhen	ÕæÕóÕòÕëÕðÕíÕñÕåÕäÕîÕïÕçÕèÕéÕêÕìçÇÝèìõóðéôé»ð¡êâëÞð²ëÓä¥èåî³ÛÚé©´½ÛãÌîÉ÷ê¬äÚµá³Ãöß¶¦Ö¡
zheng	ÕýÕûÕöÕùÕõÕ÷ÕúÖ¤Ö¢Ö£Õü¶¡ÕôÕøÕþá¿îÛï£óÝÚºáçöëØ©Øö³Ð³¨Ö¹î®îªÌËÖ¡
zhi	Ö»Ö®Ö±ÖªÖÆÖ¸Ö½Ö§Ö¥Ö¦ÖÉÖ¨Ö©ÖÊÖ«Ö¬Ö­ÖËÖ¯Ö°ÖÌÖ²µÖÖ³Ö´ÖµÖ¶Ö·ÖÍÖ¹ÖºÖÎÖ¼ÖÏÖ¾Ö¿ÖÀÖÁÖÂÖÃÖÄÊ¶ÖÅÊÏÖÇÖÈàùÞýíéèäè×éòâåìíòÎëùö£Û¤èÙåéÜÆìóåëðºôêõÙëÕæïéùðëÚìõÜïôÛúêÞØ´õ¥õôõÅèÎ¼¿°£¶àÊµáçÊÑÍØêÇÔÔØµÊ¾Æî»ýêÈ³ÙÛªÌúð¯âº
zhong	ÖÐÖØÖÖÖÓÖ×ÖÚÖÕÖÑÖÒÖÙÖÔõàô±ó®ïñÚ£âìäüÍ¯ô©¶­ò¼âº
zhou	ÖÜÖÞÖåÖàÖÝÖáÖÛÖçÖèÖæÖßÖâÖãÖäôíëÐæûÝ§ßúíØç§ô¦æ¨ôüÙªÙÃ×Äà¹¸®Å¤èÖ×¢×£ô¶ÚÁµ÷ÖðÓËæãå÷
zhu	×¡Ö÷ÖíÖñÖêÖóÖþÖüÖýÖöÖô×¢×£×¤ÊôÊõÖéÖõÖëÖìÖùÖîÖïÖðÖúÖòÖûäóä¨ØùðñôãÜïÜÑéÍô¶èÌóçìÄÙªîùðæä¾ñÒõî÷æÛ¥éÆóÃÓèÄþÊü¶·³¯ÄûèúÅ¢äø×ÂòÄ¶º×è³ýæãÖøØ¼
zhua	×¥×¦ÎÎ
zhuai	×§×ªàÜ
zhuan	×ª×¨×©×¬´«×«×­ò§âÍßùãçÞÒÍÄ
zhuang	×°×²×¯×³×®×´´±×±Ù×ÞÊí°ãÜã¿ô¾¸Ó
zhui	×·×¹×º×¶×¸×µæíã·çÄö¿´¹´§é³ÖÂÝÈËí
zhun	×¼×»ÍÍëÆñ¸´¾íï´¿ëÓâ½
zhuo	×½×À×Å×Ä×¾×Æ×Ç×¿×Á½É×Â×ÃßªìÌåªÚÂä·äÃÙ¾ïíìúí½É×à¨¶ÞèþÄ×óçëÆÞ©õÀõÖõîè¼Öø
zi	×Ö×Ô×Ó×Ï×Ñ×Ê×ËÖ¨×Ò×Ð×È×É×Î×Õ×Ì×ÍóÊôÒö·ïöí§ÚÑôôç»è÷ööïÅæÜñèõþ÷ÚêßÜëö¤áÑíöæ¢ê¢ÊÂßÚ´ÎçÞ´ÃÔØÐ¿Æë
zong	×Ü×Ý×Ú×Ø×Û×Ù××ÙÌôÕèÈëê
zou	×ß×á×à×ÞöíÛ¸ÚîæãÚÁ×åé¨åÁ
zu	×é×å×ã×è×â×æ×çÝÏïß×äÙÞßýàÒáÞ¾Ú´ãÜÚôõõíæà
zuan	×ê×ë×¬çÚõòß¬´éÔÜ
zui	×î×ì×í×ï¶Ñ¾×õþÞ©´Ý´éôÈ
zun	×ð×ñ÷®ß¤é×µì¶×
zuo	×ö×÷×ø×ó×ù×òÔä×Á´é×ôóÐõ¡ßòìñëÑâôÚè×õÕ§´ìíÄ´×àÜÚâ
zpp	Úâí±ØÎÜ³ò®ÙïâàåæØçÞÌìáÞÐØ­ìêâ»Ø¯åÁÚ¢áêîÄàíÙèñÂãÜÛÉãßÚ¥ë¶áëØéæùÛÈâºØ¼å²ÞÃØÖðÚÚàåøÙû
zts	÷Ô´éßøÅ±Å°è£ÕÛ
zuu	
